CO2 per capita,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Afghanistan,0.052333365,0.048546686,0.037446034,0.034170007,0.027255262,0.014583427,0.022703695,0.02747237,0.036779904,0.047089636,0.068311633,0.131601903,0.213325007,0.262173714
Albania,0.499261188,0.569225594,0.971341941,0.983553048,1.047320154,1.214003077,1.382066271,1.332965957,1.353788699,1.224310364,1.27942017,1.297752738,1.215054777,1.336544035
Algeria,3.015670427,3.608257648,3.060244617,2.879527679,2.720453311,2.889312783,2.899236274,2.762219639,3.257009779,3.113135178,3.312874684,3.328944661,3.564360549,3.480976541
Andorra,7.061602855,7.533542944,8.022713657,8.112345412,7.897775769,7.700515138,7.414281032,7.499690095,7.390954533,6.839939571,6.622435189,6.527241242,6.178519784,6.092100302
Angola,0.576990561,0.556212458,0.677616537,0.68507907,0.676339193,0.850521392,0.587810214,1.177610138,1.161661852,1.308848969,1.435043652,1.474353388,1.500053579,1.593917842
Antigua and Barbuda,4.664325286,4.497461473,4.584238117,4.438377803,4.353775869,4.50892469,4.756310474,4.913204085,4.893782672,5.006748909,5.162816858,5.275415031,5.679445419,5.786645624
Argentina,3.770570751,3.80967752,3.981141308,3.819693795,3.555285353,3.273067083,3.502902225,4.072843801,4.160611395,4.464492014,4.582394268,4.785169983,4.48356446,4.466338068
Armenia,1.045668737,1.095600733,0.989444203,1.126427051,1.155322737,0.994206704,1.120167569,1.190051716,1.421960886,1.427325514,1.648352304,1.804106217,1.410814574,1.364888442
Aruba,21.74312968,19.21445326,19.02942041,24.73662638,24.21604611,23.83821726,23.27741935,22.80421892,22.50914228,22.13329958,22.62093228,21.68186039,21.52978401,21.59310807
Australia,18.00758857,18.51527047,17.1783559,17.19727773,16.7592018,17.39286776,17.46183995,17.34623728,17.7739756,17.89312837,17.85990598,18.01631327,18.03726854,16.75230078
Austria,8.015418493,8.219538404,7.989368994,7.956563584,8.174472454,8.310385132,8.889629244,8.77880008,9.017237523,8.6494461,8.319711838,8.183160018,7.438353474,7.969244347
Azerbaijan,3.766425751,3.97117158,3.55432571,3.637859001,3.512029921,3.576219661,3.654527368,3.783992486,3.998027302,4.500681609,4.695870874,5.109538292,4.701319259,4.976935132
Bahamas,4.749022516,5.779425109,5.699779129,5.604998247,5.203256345,5.15585844,4.893601246,5.475436261,5.005876373,4.695545558,4.705128712,3.131921321,4.854818466,7.186250463
Bahrain,29.20417458,30.10779779,28.74761673,29.20955469,21.67437083,24.44749015,25.44486405,26.06337581,26.49808846,24.02689968,24.1927208,23.09002916,20.66300837,19.17841873
Bangladesh,0.204801701,0.19267111,0.19835736,0.215033394,0.245964373,0.251023286,0.248178278,0.286703397,0.267095016,0.338118365,0.336644963,0.319161002,0.355868066,0.377610209
Barbados,3.40264365,4.287918498,4.535946438,4.440938877,4.552708507,4.569471467,4.709422681,4.794768356,5.001792956,5.059113167,5.251247463,6.008278835,5.955392606,5.500046952
Belarus,5.832167658,5.669982703,5.522028257,5.315636969,5.253945879,5.257819223,5.416118375,5.878412349,6.011031743,6.323492475,6.196023914,6.48817388,6.256458409,6.483926031
Belgium,11.49808755,11.76602654,11.41401577,11.37004648,11.23814512,10.4857686,11.14472772,10.74369108,10.41989843,10.19806569,9.792962953,9.797336714,9.772560976,10.16952908
Belize,1.67207294,1.553040311,2.459732784,2.751697856,2.772343085,1.368018569,1.391576127,1.387398204,1.409518521,1.417945547,1.451035512,1.36012592,1.356699564,1.353113391
Benin,0.203292323,0.197193216,0.246781882,0.248089466,0.258579506,0.295955286,0.323936884,0.339506861,0.314131037,0.49235403,0.554571281,0.537539184,0.552870643,0.586259508
Bermuda,7.689412271,7.418707346,7.913036528,7.8779005,7.843199392,8.271807492,8.006702799,10.49996088,6.918238994,8.093935249,8.015255341,6.011207861,7.185992202,7.339995791
Bhutan,0.749684792,0.712294198,0.693222802,0.699620606,0.66094153,0.68974166,0.604817292,0.479452055,0.600643417,0.581509385,0.56977078,0.60121031,0.544606596,0.656619923
Bolivia,1.261008895,1.295323842,1.266853115,1.230571986,1.158822368,1.106361814,1.602519203,1.456394027,1.347341369,1.601935245,1.347951326,1.43182915,1.474028782,1.556418431
Bosnia and Herzegovina,4.33927499,5.404729785,5.022345704,6.286653646,5.521955766,6.069220542,6.142586576,6.509389836,6.774749156,7.183842696,7.377899573,8.212238083,8.118340458,8.276976967
Botswana,1.934312855,2.259787712,2.051677903,2.432033979,2.428760923,2.480131571,2.33007509,2.363620756,2.459206198,2.44392364,2.438686962,2.547205492,2.218604451,2.607113465
Brazil,1.800931853,1.843227636,1.861992226,1.880196477,1.907555762,1.853076585,1.770560438,1.837108443,1.867213313,1.849542335,1.913505573,2.023772836,1.899717681,2.152980753
British Virgin Islands,3.044455976,2.977701079,2.916273135,2.861928224,2.814558946,3.11968236,3.590413131,3.882571398,4.001819009,4.448838359,4.560733271,4.671528571,4.781153562,5.047680505
Brunei,19.07177814,19.16621826,14.38430303,19.95702818,18.53358377,15.57543022,15.35964859,15.0604638,14.11642887,13.02037624,26.95271421,27.50750595,23.20692873,22.96032621
Bulgaria,6.29567573,6.026111757,5.451565202,5.436690108,5.844329407,5.654701044,6.033540911,6.006152124,6.189984255,6.36437645,6.911698602,6.690139082,5.674512779,5.961127245
Burkina Faso,0.071376274,0.074146362,0.077924752,0.084702482,0.078850092,0.077190403,0.080474192,0.080035373,0.079280882,0.093032044,0.109310102,0.109419171,0.104142692,0.102193772
Burundi,0.051012487,0.048311391,0.046681908,0.04716823,0.033283828,0.033052532,0.024127167,0.028126862,0.021237208,0.025018854,0.024736908,0.031388801,0.021988728,0.036741685
Cambodia,0.131274013,0.162743687,0.155072191,0.158780544,0.1779192,0.171840808,0.182711565,0.185362581,0.207797214,0.22191174,0.254818564,0.287547496,0.289862268,0.295651762
Cameroon,0.219770837,0.214228799,0.200991239,0.218901717,0.213282799,0.208271309,0.22611674,0.230484812,0.210555232,0.213278123,0.317910609,0.295541639,0.348022091,0.369119563
Canada,16.18712728,17.17383324,16.96193179,17.42683142,16.97414433,16.59485318,17.49953067,17.28981435,17.43992599,16.86231777,17.0041237,16.35039863,15.26009889,14.6720161
Cape Verde,0.346336702,0.365619428,0.401449255,0.427684693,0.469561623,0.542621961,0.549962937,0.565572085,0.620308477,0.643991745,0.645241876,0.631962099,0.633957188,0.717071338
Cayman Islands,11.50985549,11.5882011,11.01417476,11.31152299,10.6977875,10.40258291,10.0456621,9.91917464,9.821178031,9.625409592,11.19869298,11.40549176,10.52071565,10.49854763
Chad,0.015260169,0.014781416,0.015225906,0.021405133,0.020231799,0.019098954,0.04165805,0.039860154,0.040841066,0.04036062,0.044543692,0.047839126,0.040565334,0.04180321
Chile,3.784761198,3.837292707,3.996811795,3.80605394,3.380649654,3.507076675,3.450754865,3.721850285,3.786388427,3.909644149,4.277455271,4.240259136,3.966877602,4.221864198
China,2.802597286,2.661320024,2.634231569,2.682866158,2.728882885,2.872547831,3.498358878,4.065723469,4.427592166,4.879028386,5.139069376,5.296193599,5.761825473,6.177530373
Colombia,1.718162115,1.716238632,1.445093764,1.456554292,1.392010183,1.354889456,1.375837526,1.299164209,1.415873837,1.44026659,1.430214323,1.47609182,1.551750085,1.634580982
Comoros,0.126886231,0.137391632,0.147238487,0.149934189,0.152362748,0.154536923,0.16248927,0.164036753,0.171080013,0.183178187,0.178307756,0.178853064,0.174170432,0.189633662
Congo,0.810490788,0.261435359,0.26881043,0.334420466,0.268153805,0.215166687,0.322519519,0.342642829,0.411999361,0.368833081,0.385280842,0.384220477,0.478165334,0.501537799
Costa Rica,1.366860521,1.421348964,1.441209509,1.396805794,1.439023493,1.549031311,1.592540657,1.636129904,1.644694223,1.697011744,1.925313584,1.911933419,1.702829651,1.667708761
Cote d'Ivoire,0.527558288,0.435283101,0.385789334,0.409528933,0.457333148,0.424062366,0.31277628,0.432179251,0.434198441,0.381753139,0.369090155,0.361896603,0.302618026,0.29407195
Croatia,4.171323932,4.454974773,4.513027266,4.359602589,4.621766236,4.898179502,5.282068991,5.179208014,5.201202045,5.226528119,5.509947481,5.287902576,4.886268692,4.742244317
Cuba,2.238235466,2.21566943,2.283471363,2.344764597,2.284555613,2.334435811,2.273667684,2.225462106,2.310595418,2.432699957,2.372385236,2.701777167,2.654620218,3.407420343
Cyprus,6.606732693,7.038088935,6.996548187,7.261080144,7.119911415,7.165887315,7.76215084,7.219226243,7.265423287,7.429369477,7.709117454,7.94273481,7.464650661,6.983513146
Denmark,10.809832,10.57868801,9.571741038,8.850265221,9.154250034,9.172628705,10.35004201,9.36852657,8.689944331,10.1053826,9.18756731,8.541507801,8.054240996,8.341948729
Djibouti,0.660903786,0.596084807,0.623501266,0.551054518,0.513604517,0.52224689,0.522035811,0.577436551,0.585130269,0.592056967,0.580933854,0.612799524,0.609646558,0.606492963
Dominica,1.138619917,1.093454891,1.152331567,1.473571401,1.636739768,1.481460104,1.642581888,1.592195348,1.649135534,1.601164483,2.196763792,1.88285235,1.88942218,2.00225315
Ecuador,1.552119832,1.858537021,1.750905842,1.696257134,1.867797915,1.933646448,2.041963069,2.169375743,2.227352744,2.176390677,2.220694554,2.110517801,2.136511516,2.256060986
Egypt,1.685249652,1.871589273,1.88665468,2.088937708,1.820930715,1.812364331,2.06927612,2.071494326,2.253172813,2.363415679,2.500135211,2.512394205,2.481971367,2.52409946
El Salvador,0.986509971,0.988698667,0.963950159,0.966617034,0.996866647,1.008477793,1.090506491,1.055822349,1.066576228,1.126953876,1.130494874,1.067764634,1.051118297,1.008882135
Equatorial Guinea,0.620829682,0.345600796,0.938490201,0.873720486,5.760788292,8.981011696,10.51924916,8.846591635,7.752779839,7.593759438,7.447945137,6.798253229,6.782995529,6.679982848
Eritrea,0.158313387,0.172195996,0.175052768,0.165958842,0.165421937,0.152240591,0.175129659,0.178309134,0.170821858,0.120753268,0.120730638,0.083745644,0.100693122,0.097709363
Estonia,12.50367021,11.87224333,11.07735817,11.07423752,11.44266962,11.00829203,12.6113665,12.76651916,12.46690151,12.04455033,14.03185558,13.03137887,10.98937684,13.67269636
Ethiopia,0.070688003,0.080853511,0.079454541,0.088901905,0.064013291,0.064898946,0.069879245,0.072295294,0.068036682,0.071313208,0.07609949,0.080167238,0.082015656,0.07828454
Faeroe Islands,14.41655618,14.87893954,14.80659715,15.55064892,17.08442987,16.24630766,16.37456466,16.60579498,15.87992319,15.80883617,15.92824398,14.78829283,13.72407883,14.60403493
Fiji,0.929188756,0.879247145,0.995133389,1.066051675,1.368058453,1.024088121,1.054234126,1.383222114,1.658251809,1.642823386,1.439858951,1.277779556,0.993754715,1.499688791
Finland,11.67224497,11.06259001,10.73577173,10.07782806,10.88081802,11.75070541,13.21960352,12.83667686,10.41897471,12.56959193,12.09277656,10.64411428,9.95273653,11.52722585
France,6.511920454,6.992889001,6.319416724,6.190346876,6.495829652,6.370695461,6.439525682,6.437106167,6.427193278,6.232633759,6.087139998,5.999020726,5.71531184,5.753381167
French Guiana,6.062896647,5.479887139,4.225520633,3.467023875,3.669034474,3.126672017,3.916395634,3.574812793,3.267439961,2.761640226,3.164369972,3.150988265,3.106366054,3.029765536
French Polynesia,2.660233442,2.591950989,2.496445883,2.653896543,3.052417084,3.008163265,3.218485218,3.133006388,3.337649259,3.295637542,3.226896758,3.284935038,3.260050681,3.263604714
Gabon,3.08744102,1.385191272,1.190967429,0.851902763,1.410742065,1.377984686,1.013042031,1.314812872,1.522061132,1.414503757,1.638058016,1.079539317,0.054596211,1.709773007
Gambia,0.181616442,0.191557745,0.203657961,0.212014025,0.211378924,0.229160838,0.222407483,0.220929965,0.214584949,0.218019952,0.248844225,0.251002328,0.259454428,0.273664454
Georgia,0.900924866,1.020006604,0.904240043,0.955729301,0.804496701,0.732376805,0.82562343,0.956499094,1.131857615,1.384029306,1.401584013,1.419429779,1.384967026,1.433896323
Germany,10.47297493,10.38593584,9.987493757,10.07786447,10.36102497,10.05308301,10.10292354,10.00700282,9.77250761,9.799174272,9.500478837,9.497246757,8.88512538,9.05581625
Ghana,0.358139296,0.350197496,0.349902759,0.328107099,0.352430043,0.369686116,0.370208698,0.347918133,0.321429252,0.418918978,0.421678557,0.366600849,0.312424771,0.368894117
Gibraltar,4.443465168,11.46339071,11.85664241,12.20077032,12.48113948,12.31436159,12.51906606,12.73457669,13.36772714,13.79530504,14.01784089,14.14734638,14.66315753,15.67273059
Greece,7.812024149,8.066623278,7.920254135,8.337942618,8.501961723,8.458277636,8.615670327,8.714337988,8.822795988,8.670475579,8.727772148,8.661235531,8.377921604,7.633303302
Greenland,9.406432014,9.516649662,9.686670713,9.460934349,9.557584892,9.519940655,9.353083292,10.22071843,10.64288629,10.94622905,10.74743527,11.13107804,9.725906278,11.07116262
Grenada,1.741901642,1.738803979,1.917372115,1.878082255,1.910266618,2.013980161,2.116868079,2.004131895,2.105761806,2.241913099,2.305678095,2.509890124,2.430425469,2.491538022
Guadeloupe,3.734328079,3.648162764,3.755204502,4.857830814,4.853900005,4.658925024,4.661707242,4.143940918,3.849138879,3.804620915,3.85108925,3.81770775,3.79428761,3.772798513
Guatemala,0.724831604,0.816208863,0.813566418,0.882315347,0.922985759,0.940254517,0.867980937,0.936710015,0.979149895,0.960907218,0.945840465,0.83559482,0.843925573,0.772631051
Guinea,0.160315938,0.153217506,0.154669583,0.153354762,0.153204446,0.153826439,0.153477477,0.150967661,0.130583803,0.128306264,0.129085682,0.1269644,0.125838134,0.123794572
Guinea-Bissau,0.225521711,0.144382958,0.159695138,0.118217125,0.118854203,0.119423726,0.147805044,0.150406146,0.155492757,0.155022984,0.162197346,0.156376432,0.158118391,0.157292475
Guyana,2.195750193,2.263876454,2.300764461,2.195695636,2.169102998,2.141341163,2.11312436,2.188928165,1.921199979,1.724750029,2.087366301,2.073415312,2.064594724,2.254935875
Haiti,0.173767096,0.147682281,0.156673798,0.158196411,0.178497003,0.204359094,0.191102709,0.215718255,0.222025801,0.222805116,0.248808697,0.249306755,0.229346924,0.212076549
Honduras,0.712522279,0.779695974,0.778468363,0.809029351,0.9000192,0.940225369,1.024106755,1.092420807,1.097989028,0.998465467,1.226179905,1.187453516,1.055715609,1.066636985
Hong Kong,4.809917221,5.976615386,6.387567868,5.964879227,5.559973889,5.404455849,5.872270853,5.642391203,5.953476178,5.641942835,5.814144107,5.56852692,5.293807535,5.144528714
Hungary,6.005209687,5.920257175,5.895722575,5.605283557,5.598287019,5.52096592,5.828235983,5.672051192,5.741221451,5.686384665,5.561755826,5.453231724,4.866039934,5.066085583
Iceland,7.714035782,7.623145917,7.428080876,7.69294596,7.398095721,7.569021409,7.479532244,7.621056368,7.426179107,7.56453274,7.555908819,6.821903051,6.507301171,6.127604102
India,1.043262704,1.05237575,1.104247446,1.125872915,1.123541704,1.126744136,1.159068258,1.200723575,1.237672175,1.300067332,1.372484618,1.520849421,1.641149581,1.640222788
Indonesia,1.358767943,1.011318263,1.14888234,1.234304899,1.363903298,1.400330656,1.427895896,1.503093722,1.504425379,1.500915597,1.615365416,1.75504422,1.908326328,1.809097873
Iran,4.357218722,4.897636893,5.95347043,5.703332935,6.013707836,5.983106901,6.153554262,6.494673898,6.729845975,7.223400378,7.555636648,7.892210941,7.895171594,7.726537146
Iraq,3.149507493,3.228261954,3.122990493,3.036311189,3.475657109,3.45784363,3.515701201,4.285499487,4.194502711,3.537022027,2.169443125,3.166713703,3.47087626,3.620173886
Ireland,9.948335904,10.30947582,10.71178952,10.86857459,11.41974191,11.11799666,10.80478789,10.75766491,10.46903005,10.28141652,10.38840669,9.882531034,9.206180194,8.947851182
Israel,11.25893932,10.88847895,10.54754576,10.42158323,10.72255377,10.11600724,10.25114086,9.765522382,9.120903923,9.765991137,9.597724453,10.00118814,9.230611591,9.523527086
Italy,7.675093121,7.832074106,7.738377809,7.921192233,7.872607491,7.871308722,8.093183667,8.113530975,8.067625767,7.943251848,7.775988634,7.465942415,6.664962175,6.709572975
Jamaica,4.236839445,3.839540039,3.820037219,3.996671893,4.080142194,3.922236168,4.051490356,4.02041805,3.969317929,4.457657446,4.975436581,4.391456474,3.145994506,2.611162916
Japan,9.605144835,9.247590692,9.542878595,9.699930931,9.54899042,9.652170607,9.805642598,9.972653819,9.795391138,9.735434475,9.888296731,9.536605686,8.696445457,9.251199185
Jordan,3.129632954,3.105925693,3.065908366,3.212352382,3.258890191,3.378099909,3.427255194,3.692444815,3.935727966,3.77268279,3.800302888,3.549467779,3.526956355,3.364889204
Kazakhstan,8.367557469,8.191950107,7.723099965,8.541838635,9.927393996,10.19563648,10.28152014,11.43539763,11.66185127,12.57252351,14.23442812,14.71810426,13.51341683,15.5185722
Kenya,0.285532198,0.337942083,0.33390066,0.333304526,0.292065065,0.241973384,0.199791151,0.219669222,0.240397827,0.261998311,0.2622454,0.266308378,0.312940918,0.306726998
Kiribati,0.367986819,0.406980329,0.355452151,0.39281038,0.300019482,0.462819527,0.454326995,0.486736432,0.677624618,0.744827193,0.540106408,0.569759251,0.411451267,0.626176173
Kuwait,32.7110282,29.33636032,29.08509524,28.42971868,27.42718076,25.48471297,28.98802857,29.01534684,31.59889176,31.36899175,30.73308555,31.37388322,30.93467599,34.23316569
Latvia,3.42914606,3.335097928,2.841818831,2.616662446,2.894856677,2.829945171,3.036411086,3.075016166,3.112374548,3.306760631,3.474320749,3.341848663,3.017479002,3.381644657
