CO2 per capita,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Lebanon,4.349220028,4.439235517,4.498333755,4.102347317,4.261656599,4.145788656,4.629661392,4.210477695,4.008304503,3.538292165,3.620668306,3.996721795,4.983253872,4.825751682
Liberia,0.15067359,0.152968086,0.150131153,0.153245133,0.170902602,0.167663413,0.175039365,0.202734097,0.232728229,0.229047855,0.195080501,0.157352183,0.137645926,0.200127421
Libya,9.083210734,9.019684933,8.689751562,9.005473389,9.021358286,8.801144878,8.872426742,8.907861601,9.030495877,9.125391503,8.999478061,9.819522724,10.80503455,9.288532864
Lithuania,4.287704177,4.562396098,3.885463859,3.485400688,3.712376421,3.815559256,3.746261426,3.883479116,4.096320923,4.206329703,4.479374782,4.498483391,3.764232726,4.079699259
Luxembourg,18.92986451,17.29787528,17.84589187,18.91887548,20.02234311,21.26074214,22.18861555,24.98994577,25.24659319,24.39005182,22.84565937,22.16807969,20.59399388,21.33749008
Macao,3.648380165,3.750683739,3.612292164,3.786659627,3.831026011,3.393611467,3.343809491,3.673475465,3.816032739,3.307877208,2.776959345,2.298460385,2.450449772,1.895193529
Macedonia,5.36226198,6.336231675,5.857716472,6.004373786,5.950836816,5.406835439,5.576434583,5.504403342,5.533887867,5.353489721,5.555712897,5.771917892,5.546077367,5.276066137
Madagascar,0.121683162,0.120437353,0.129262541,0.12194959,0.109909213,0.075626971,0.101014407,0.104140784,0.097376153,0.091334014,0.095625006,0.099422148,0.090554549,0.0971815
Malawi,0.073552748,0.078085102,0.091311952,0.080656011,0.07855323,0.074677516,0.078798216,0.078196861,0.071488434,0.072247788,0.070152696,0.082469881,0.073372482,0.083172039
Malaysia,5.73007701,5.114866135,4.719524749,5.406455633,5.704422921,5.511518925,6.394672388,6.538271649,6.79521184,6.418045513,7.588934077,7.752233946,7.294004038,7.632977838
Maldives,1.415690484,1.264525942,1.733680814,1.825040136,2.072301358,2.442140865,2.084895842,2.671358727,2.37208147,2.963517123,3.019930443,3.277725768,3.422735044,3.401026745
Mali,0.050555997,0.048487613,0.049135234,0.048043479,0.046936668,0.046131635,0.043537599,0.044210382,0.043131879,0.041811363,0.041319605,0.041078867,0.041069149,0.040555698
Malta,6.443609477,5.452063778,5.935833972,5.194336806,6.218949033,5.715436402,6.37701639,6.321481987,6.593451341,6.261494001,6.602715733,6.182771022,6.013679495,6.215062283
Marshall Islands,1.276669826,1.341549522,1.267281106,1.476651644,1.547383834,1.619739049,1.622044417,1.693349754,1.620641723,1.755730064,1.88618134,1.872163389,1.92274078,1.899897603
Martinique,5.43746428,5.49571373,5.4768457,5.528321945,5.469774536,5.330862434,5.802898226,6.086200367,6.275820639,5.960163168,5.393487758,5.316067699,5.649032913,5.619980254
Mauritania,1.236647764,0.445234191,0.466947406,0.467569744,0.496011506,0.511962923,0.511449849,0.550397152,0.549894894,0.535363775,0.595765768,0.613103977,0.654601007,0.640119068
Mauritius,1.719162047,1.8716873,2.083350922,2.314607725,2.455006942,2.441571419,2.550271807,2.563816445,2.713365193,2.981538147,3.046812736,3.078762897,2.992133584,3.169454596
Mexico,3.754669076,3.849167281,3.875742211,3.816378713,3.89584638,3.811742861,3.903615383,3.904951024,4.0851864,4.096585267,4.173230094,4.261171866,3.98271221,3.911318575
Micronesia,0.713313015,0.749655375,1.094149718,1.266693432,1.640413832,1.361453537,1.353950304,1.346479873,1.072330522,0.935127077,0.899247902,0.897007258,0.894502873,0.924391942
Moldova,1.663086065,1.485327945,1.080527884,0.855342702,0.919343017,1.004246779,1.10101378,1.189684386,1.299485303,1.344294059,1.276303676,1.313321187,1.261962857,1.358752567
Mongolia,3.28740656,3.256305554,3.161896055,3.112616388,3.238153527,3.370135045,3.232633598,3.400594905,3.39413011,3.674977223,3.84478265,3.759486815,4.075487859,4.176220062
Montenegro,3.371343904,3.565346706,2.473520616,2.760902833,2.977457077,3.191799135,3.418872403,3.739135948,3.539748704,3.800721021,3.585142625,4.370733568,2.890596704,4.087686794
Montserrat,5.858014829,7.513661202,8.366976771,11.15392415,12.73148148,14.16309013,14.04003762,13.09031692,12.4426981,13.36805556,13.17365269,13.10415248,13.06191688,12.9760701
Morocco,1.14980954,1.140762281,1.165442654,1.17742931,1.294634301,1.298660836,1.261581055,1.439624399,1.505877239,1.544553132,1.62079082,1.594083135,1.565905233,1.583769339
Mozambique,0.066756077,0.06550829,0.066982439,0.074136522,0.084548411,0.082690882,0.097239785,0.094898059,0.087738671,0.092997251,0.109606663,0.104748301,0.112605287,0.123211019
Myanmar,0.172963192,0.183781625,0.201558077,0.22436666,0.192459153,0.20186676,0.214751544,0.269884952,0.250691754,0.270563061,0.269319213,0.1910534,0.218299021,0.187526449
Namibia,1.0255696,1.057743748,0.899317174,0.866458949,1.041452029,0.891858146,0.932942032,0.960029964,1.110603086,1.0989687,1.115802618,1.626354702,1.419516478,1.390683936
Nauru,12.0302247,11.66799257,10.94963169,10.22474521,10.21965625,9.843889828,9.098428453,8.718050327,8.700810757,7.598934175,8.666535356,8.644400786,8.258258258,8.223630749
Nepal,0.122643487,0.09681053,0.13512206,0.132537692,0.138269598,0.106001327,0.112902376,0.10361353,0.118808734,0.095639579,0.09511109,0.105412983,0.119096386,0.125325313
Netherlands,10.98180249,10.73193758,10.33325955,10.42363724,10.48417167,10.74091351,10.84569481,10.90208575,10.56163794,10.20794675,10.4448877,10.53302813,10.24409211,10.95895573
Netherlands Antilles,34.34502213,1.541356394,11.6866354,31.22711183,31.84302978,30.58777821,30.3659367,31.51364629,30.8370123,29.34110581,32.67322947,30.78135443,31.16084368,23.55053507
New Caledonia,9.155498062,8.855813223,9.788924806,10.84613026,8.830676411,11.04633789,12.30447077,11.22952767,12.28146097,11.82815834,12.32320188,13.50974911,11.53908465,15.62429412
New Zealand,8.253620854,7.915837401,8.569781213,8.526022248,8.832480553,8.379147991,8.439927785,8.520526027,8.204089692,8.01691222,7.949354603,8.009084401,7.477318582,7.222302602
Nicaragua,0.651287926,0.696473819,0.726031904,0.741470137,0.76984806,0.773412541,0.834110052,0.826298871,0.796287939,0.812956776,0.825776249,0.778151613,0.787242078,0.785511166
Niger,0.102887928,0.105473509,0.100459297,0.072847097,0.067119827,0.069535908,0.072617315,0.076858019,0.063773593,0.059930044,0.058895256,0.063437109,0.072489628,0.091005089
Nigeria,0.348634637,0.340550825,0.370781853,0.640110522,0.657776064,0.755715044,0.699869981,0.711427662,0.74870905,0.687217309,0.647841963,0.614689662,0.464195492,0.49805211
Niue,1.772192686,1.823305155,1.87745349,1.929824561,3.959683225,4.053805049,4.147812971,4.24382716,4.349545275,4.463379996,4.58906967,4.715969989,4.853298037,4.995458674
Norway,7.735408358,8.215055042,9.18542013,8.640737403,9.102590715,8.251537816,9.349531076,9.300466284,9.178368631,9.478448647,9.547899315,10.52976879,9.737825236,11.71008946
Oman,6.831919313,7.317230889,9.164240504,9.669651287,8.899727138,11.05951375,13.8647792,11.76620965,12.30316676,15.89965551,17.40716316,15.57208046,14.84436097,20.55621545
Pakistan,0.705388957,0.70862487,0.710563786,0.736493581,0.733766163,0.758432009,0.776311968,0.844278696,0.861188616,0.904331996,0.966157423,0.935618056,0.925987577,0.929649496
Palau,6.474634882,6.334809056,6.216006216,6.120036164,9.449197677,9.366644527,9.679493688,9.443013685,9.578351586,10.07779055,10.38870663,10.33221277,10.27228939,10.56727888
Panama,2.0259077,2.091718614,1.954958025,1.958531763,2.325870874,1.912707094,1.968497429,1.824132584,2.111691007,2.237005412,2.126239515,2.223796343,2.49429432,2.73893271
Papua New Guinea,0.514169194,0.556017815,0.47017876,0.499675518,0.585355258,0.620618406,0.68366595,0.753289336,0.75674093,0.735691774,0.766431838,0.530746337,0.497213264,0.457112629
Paraguay,0.83648244,0.878731993,0.860335861,0.69030406,0.700535755,0.700425964,0.717085342,0.706488543,0.649675518,0.66332734,0.675894854,0.698581746,0.712300577,0.786215652
Peru,1.110968953,1.108663924,1.15215749,1.171376242,1.035625397,1.022777716,0.979999437,1.170715367,1.347387227,1.258170522,1.533913715,1.450134438,1.64613477,1.980086195
Philippines,0.982389702,0.935078558,0.913885434,0.948135642,0.899713583,0.884670288,0.86914812,0.882323645,0.87467904,0.776969248,0.785797322,0.842120697,0.81543599,0.874786996
Poland,9.143668047,8.520610819,8.271701392,7.875842074,7.912304858,7.766173342,7.980185568,7.988454823,7.954155601,8.382828583,8.26421315,8.270767149,7.810876601,8.287696297
Portugal,5.212764197,5.662190353,6.283830668,6.091240351,6.055794247,6.410089131,5.854301933,6.01254637,6.193609691,5.587546549,5.737097172,5.4869264,5.386543182,4.904311763
Qatar,68.61994212,59.03245947,55.10905996,58.76400483,49.92952963,45.62677335,55.32262178,62.06937698,63.1874356,57.98689475,57.0668165,48.70206152,41.37884274,40.09833259
Reunion,3.344845493,3.516130101,3.258958812,4.093458045,4.248965397,4.151698597,4.035275576,4.035501188,4.51625268,4.661871528,4.899058555,4.940390873,5.082500436,5.16152366
Romania,5.093895127,4.569124984,4.022479632,4.054506967,4.328656246,4.187281375,4.375354927,4.366713078,4.394088872,4.726338304,4.663950028,4.383449075,3.728429376,3.664555545
Russia,10.52452842,10.33241149,10.44693374,10.61594912,10.65854383,10.70318054,11.07690138,11.10699781,11.23126521,11.63309628,11.63649419,11.98271761,11.00363332,12.17571588
Rwanda,0.103635176,0.09240437,0.088489028,0.084667516,0.081510694,0.079266717,0.076993775,0.076510514,0.057380533,0.055923874,0.057394733,0.05424447,0.055828854,0.055911118
Samoa,0.768487361,0.760618406,0.795422325,0.789204886,0.804976217,0.801174309,0.839189986,0.856988631,0.87477414,0.87221417,0.889982366,0.887378146,0.884498075,0.881212869
Sao Tome and Principe,0.357986862,0.35090819,0.344225793,0.338037491,0.357898162,0.402485347,0.445831476,0.487877357,0.504514421,0.544191349,0.535922709,0.527571337,0.564050498,0.598559829
Saudi Arabia,11.36763421,10.78389426,11.56543017,14.81188552,14.36964959,15.20645942,14.65197595,17.05015534,16.53858332,17.447964,15.42881971,15.9822462,16.07615522,16.92060908
Senegal,0.370299135,0.379434873,0.399310605,0.414270689,0.443734387,0.453614553,0.486730894,0.498992753,0.538942505,0.428725159,0.464937483,0.461633711,0.483059267,0.56767635
Serbia,4.765452923,5.027063599,3.48269319,3.887784656,4.200974416,4.519796804,4.863690464,5.343477041,5.077285886,5.465792571,5.313369797,5.271222677,4.681853617,4.662841401
Seychelles,5.434948952,5.714359927,6.597266847,7.17629366,8.057697298,6.729497354,6.825046943,9.007918739,8.342014616,8.830519668,7.680690399,8.27022563,8.774885086,8.137035068
Sierra Leone,0.084319596,0.076974214,0.072818868,0.102660277,0.13205231,0.135093694,0.137983913,0.129573769,0.106013432,0.137654069,0.115790411,0.118255775,0.113719001,0.117482591
Singapore,18.86128859,15.23105404,13.02175926,12.50257274,12.44340974,11.71233261,7.618604765,6.843890705,7.115879149,6.983366799,3.896273284,4.114440755,5.007368436,2.657862567
Slovak Republic,7.536881516,7.700169318,7.518861025,6.90275731,7.278343963,7.257179056,7.300549325,7.160088597,7.233132478,7.178985153,6.738570282,6.901654456,6.215614863,6.607508917
Slovenia,8.026467519,7.675086813,7.683364794,7.184088964,7.625116196,7.742774178,7.771158218,7.880375256,7.924575925,8.093731154,8.055444436,8.511828196,7.563256326,7.55127245
Solomon Islands,0.42849567,0.416983281,0.414961761,0.403687502,0.410090934,0.398820971,0.404341381,0.393213385,0.382428171,0.371980676,0.398799573,0.388067132,0.377772478,0.374742016
South Africa,8.660250638,8.55278692,8.405596029,8.234447518,7.991048988,7.555187225,8.165662922,9.043477623,8.287456989,8.789515823,9.082425042,9.427960373,10.12824343,9.177268721
Spain,6.365923957,6.582258254,7.068002606,7.30749422,7.304999803,7.602854664,7.637238997,7.942453804,8.144403925,7.951434228,8.030690436,7.293088758,6.315138402,5.852169145
Sri Lanka,0.407291187,0.419356753,0.458675419,0.542026557,0.54142153,0.575273236,0.55028812,0.610095096,0.58670256,0.585034346,0.614418971,0.580791088,0.620715977,0.609237667
Sudan,0.214701915,0.181422022,0.191887235,0.203470696,0.228763606,0.284958808,0.311233555,0.381532112,0.350443336,0.367321241,0.390491087,0.382117945,0.4190638,0.415146789
Suriname,4.780220721,4.763750283,4.67472744,4.555392285,4.78633634,4.688988306,4.602163791,4.64618695,4.766063014,4.836476779,4.786958772,4.74113997,4.746781672,4.542832237
Swaziland,1.194515294,1.179797053,1.182373664,1.116717677,1.064103888,1.039610803,0.956471368,0.940525386,0.922549579,0.908789398,0.938505529,0.949860795,0.875597533,0.862522512
Sweden,5.854949148,5.983782634,5.77265274,5.619504163,5.759176144,6.450358359,6.130266398,6.072200103,5.709937986,5.452381206,5.245428615,5.315688399,4.697578126,5.598303369
Switzerland,5.847650529,5.880215442,5.702370176,5.447382044,5.959870164,5.611965123,5.501697578,5.486627622,5.579360883,5.606771688,5.054235042,5.333057624,5.457750306,5.056288113
Syria,2.757318296,3.307648793,3.363207367,3.192517004,2.964542857,2.302944969,3.103545487,2.838465771,2.739071584,2.832061721,2.972039494,3.437245341,3.096977956,3.030434275
Taiwan,9.2846866,9.085890507,9.342935902,9.811882973,10.15736927,10.59284664,10.93656567,11.51947956,11.42528229,11.72345126,11.96258221,11.23307593,10.53955196,11.31371697
Tajikistan,0.362029908,0.414255843,0.412662092,0.362341908,0.367691083,0.299245491,0.327508873,0.401025172,0.377846374,0.406868288,0.488006074,0.45316766,0.426482924,0.415780045
Tanzania,0.091224327,0.078906191,0.076431907,0.077883174,0.089574137,0.100179091,0.103456859,0.11518087,0.144660963,0.149243355,0.149726607,0.154672995,0.148099685,0.152664574
Thailand,3.168676259,2.774066454,2.928990862,2.982158924,3.163028885,3.340746828,3.55172122,3.819561062,3.840357209,3.882308397,3.867183746,3.835101888,4.025289042,4.271486171
Togo,0.226777233,0.25910115,0.3303407,0.283021912,0.235952056,0.243916008,0.282964931,0.264169418,0.247470866,0.220799333,0.232863496,0.251983337,0.254722001,0.255483014
Tonga,1.177270734,1.13441825,1.317171468,1.235513351,1.452130468,1.48068879,1.766022135,1.718418656,1.562200688,1.732556308,1.506053553,1.567712888,1.664750754,1.515180636
Trinidad and Tobago,15.07534537,15.07418472,17.72827269,18.97102658,19.29226402,20.65777693,21.20440662,23.64577023,21.72594204,24.3478454,35.04386203,31.95771727,36.04796851,37.77735535
Tunisia,1.849165891,1.942703714,1.957785894,2.106678672,2.180460813,2.181157781,2.200638128,2.286900966,2.300148418,2.308450238,2.35591968,2.440669476,2.393129475,2.468832135
Turkey,3.265863119,3.248784895,3.138322808,3.396750939,3.013720544,3.142425025,3.293506192,3.352171129,3.483062855,3.787048964,4.066597141,4.021902589,3.866865892,4.095749975
Turkmenistan,6.95450398,6.026446929,7.811417815,7.855596943,8.626670068,8.748011544,9.081640674,9.226054808,9.55620722,9.631988136,11.01318428,11.20039948,9.743814452,10.52149662
Turks and Caicos Islands,0.675883257,0.87494283,0.834613707,0.777124287,0.707577512,4.296129144,4.006504065,3.641824223,3.96318496,4.387849033,4.58280045,4.384501298,4.328655881,4.206427839
Uganda,0.051876195,0.059210261,0.05995946,0.063299016,0.064867712,0.064678129,0.064135222,0.067280409,0.080345994,0.090386244,0.10308759,0.100852839,0.103991889,0.11320975
Ukraine,6.776832883,6.590570454,6.735775352,6.560310437,6.638455544,6.63417913,7.393012154,7.257285789,7.114472751,7.006612487,7.0775726,7.03235908,5.726543645,6.706011127
United Arab Emirates,15.94508113,29.57288649,27.05096263,37.1031264,32.19789338,26.02284928,31.41231635,30.95380899,28.53970008,26.56463484,25.78687314,25.60501366,23.43157057,22.30940485
United Kingdom,9.354158029,9.322261392,9.127136584,9.233474647,9.315212814,8.963441073,9.069662878,9.022277534,9.001867972,8.952900983,8.684595423,8.526466818,7.705539254,7.954468702
United States,19.87559408,19.76765214,19.8037525,20.22341689,19.61477176,19.58778636,19.5033538,19.69046185,19.62757965,19.1514501,19.28039782,18.5459917,17.26222431,17.50271785
Uruguay,1.699139969,1.72843431,2.033286064,1.59854208,1.530714036,1.389315323,1.383637806,1.689063569,1.738133813,1.997825563,1.798415923,2.489763547,2.35023763,1.972223822
Uzbekistan,4.28482617,4.872490824,4.798243774,4.841064795,4.872775736,5.020897834,4.812649856,4.640350382,4.311694928,4.444973599,4.411953043,4.476669019,4.297996998,3.805251739
Vanuatu,0.503084249,0.473926547,0.465315596,0.435861691,0.464272148,0.433467828,0.403397877,0.267560481,0.260453663,0.219905272,0.428701409,0.401974499,0.501874902,0.48960085
Venezuela,5.833523973,7.142414583,7.225967549,6.259217617,6.953024135,7.646174345,7.4635815,6.421846254,6.811162455,6.333103577,6.369959049,6.657569867,6.498067976,6.961007434
West Bank and Gaza,0.139027419,0.202052038,0.209712636,0.247611425,0.410765965,0.344120852,0.374235226,0.535766454,0.771369263,0.62292296,0.623526066,0.536602287,0.531715696,0.585513142
Western Sahara,0.798044067,0.783195953,0.786200396,0.755797975,0.707728794,0.658252088,0.61203387,0.572679886,0.541089914,0.516308861,0.496382999,0.479618237,0.464255266,0.449261703
Vietnam,0.592506586,0.616837131,0.612249535,0.68106935,0.767733041,0.879492136,0.96784037,1.100628526,1.177629288,1.218506809,1.336835819,1.479346575,1.611539428,1.709944894
Zambia,0.25383693,0.238964347,0.18176428,0.178273353,0.182459196,0.184131046,0.192078064,0.190337117,0.198330217,0.189416747,0.137172459,0.148981514,0.169446954,0.185454433
Zimbabwe,1.191934033,1.162341642,1.276289034,1.110011767,0.998965011,0.94634606,0.842467063,0.787884075,0.856967286,0.825534834,0.818160902,0.65432319,0.700176816,0.749873483