Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2022-01-30,A Charlie Brown Christmas,1965,https://boxd.it/2xc7Kn,4,,,2022-01-01
2022-01-30,Enter the Void,2009,https://boxd.it/2xc6RR,3.5,,,2022-01-03
2022-01-30,Angel's Egg,1985,https://boxd.it/2xc80b,2.5,,,2022-01-04
2022-01-30,Elf,2003,https://boxd.it/2xc7A3,2.5,,,2022-01-05
2022-01-30,The Evil Dead,1981,https://boxd.it/2xc6qL,3,,,2022-01-07
2022-01-30,Bo Burnham: Inside,2021,https://boxd.it/2x2J1v,4,,,2022-01-08
2022-01-30,The Power of the Dog,2021,https://boxd.it/2xc71R,3.5,,,2022-01-08
2022-01-30,Fear(s) of the Dark,2007,https://boxd.it/2xc85v,2.5,,,2022-01-09
2022-01-30,Evil Dead II,1987,https://boxd.it/2xc5VX,2,,,2022-01-13
2022-01-30,Shiva Baby,2020,https://boxd.it/2xc6hz,4,,,2022-01-13
2022-01-20,"Salò, or the 120 Days of Sodom",1975,https://boxd.it/2v9dph,2.5,,,2022-01-17
2022-01-21,The Tragedy of Macbeth,2021,https://boxd.it/2vm1VL,3,,,2022-01-20
2022-01-21,La Haine,1995,https://boxd.it/2vbQ7v,4,,,2022-01-21
2022-01-22,Possession,1981,https://boxd.it/2vxO31,4.5,,,2022-01-21
2022-01-30,The Wind Rises,2013,https://boxd.it/2xc4yD,4.5,,,2022-01-30
2022-01-30,My Neighbor Totoro,1988,https://boxd.it/2xcBN7,4.5,,,2022-01-30
2022-01-31,Black Swan,2010,https://boxd.it/2xdXMx,4,,,2022-01-30
2022-01-31,Shame,2011,https://boxd.it/2xeMB1,3.5,,,2022-01-30
2022-02-04,Swiss Army Man,2016,https://boxd.it/2y5IE7,0.5,,,2022-02-04
2022-02-05,Nightmare Alley,2021,https://boxd.it/2yipiR,4,,,2022-02-05
2022-02-06,Manchester by the Sea,2016,https://boxd.it/2ymcft,4.5,,,2022-02-06
2022-02-06,Fantastic Mr. Fox,2009,https://boxd.it/2yvDiH,5,,,2022-02-06
2022-02-09,Moebius,2013,https://boxd.it/2yV9F9,2,,,2022-02-08
2022-02-10,The Worst Person in the World,2021,https://boxd.it/2zdMg9,3.5,,,2022-02-10
2022-02-11,There Will Be Blood,2007,https://boxd.it/2zhECz,3,,,2022-02-11
2022-02-11,Sicario,2015,https://boxd.it/2zoaMt,5,,,2022-02-11
2022-02-12,C'mon C'mon,2021,https://boxd.it/2zAaRd,3,,,2022-02-12
2022-07-24,Fargo,1996,https://boxd.it/33kv8L,1.5,,,2022-02-18
2022-02-23,The French Dispatch,2021,https://boxd.it/2BEWrt,4,,,2022-02-23
2022-02-24,Aliens,1986,https://boxd.it/2BIz37,1.5,,,2022-02-23
2022-02-25,Black Candles,1982,https://boxd.it/2BXPGJ,3,,,2022-02-25
2022-02-26,"Faster, Pussycat! Kill! Kill!",1965,https://boxd.it/2C0UvR,3.5,,,2022-02-25
2022-03-02,The Invitation,2015,https://boxd.it/2CPIQl,4,,,2022-03-02
2022-03-03,Upgrade,2018,https://boxd.it/2CR4id,3.5,,,2022-03-02
2022-03-03,Titane,2021,https://boxd.it/2CUrEx,2.5,,,2022-03-03
2022-03-05,The Batman,2022,https://boxd.it/2De2xV,4,,,2022-03-04
2022-03-06,Conan the Barbarian,1982,https://boxd.it/2DAEh1,4,,,2022-03-06
2022-03-06,Conan the Destroyer,1984,https://boxd.it/2DAEld,3,,,2022-03-06
2022-03-08,"Sherlock, Jr.",1924,https://boxd.it/2DUfD7,3,,,2022-03-08
2022-03-10,13 Going on 30,2004,https://boxd.it/2EkOqT,3,,,2022-03-09
2022-03-10,What We Do in the Shadows,2014,https://boxd.it/2EkOu7,1,,,2022-03-09
2022-03-11,mother!,2017,https://boxd.it/2EmOJv,3,,,2022-03-10
2022-03-11,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2Eoa5T,4,,,2022-03-11
2022-03-12,Tucker and Dale vs. Evil,2010,https://boxd.it/2EvEuj,3,,,2022-03-11
2022-03-13,Clueless,1995,https://boxd.it/2ETObf,3.5,,,2022-03-13
2022-03-16,EuroTrip,2004,https://boxd.it/2Fp9qx,3.5,,,2022-03-16
2022-03-18,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/2FPNkh,3.5,,,2022-03-18
2022-03-18,The Naked Gun 2½: The Smell of Fear,1991,https://boxd.it/2FPNqp,3.5,,,2022-03-18
2022-03-18,Kiki's Delivery Service,1989,https://boxd.it/2FQKbt,4,,,2022-03-18
2022-03-19,Naked Gun 33⅓: The Final Insult,1994,https://boxd.it/2FRQYt,2,,,2022-03-18
2022-03-20,George Carlin: It's Bad for Ya!,2008,https://boxd.it/2GfgGV,4.5,,,2022-03-20
2022-03-21,George Carlin: You Are All Diseased,1999,https://boxd.it/2GiQCB,4.5,,,2022-03-20
2022-03-28,You Were Never Really Here,2017,https://boxd.it/2HCg8p,3.5,,,2022-03-27
2022-03-29,George Carlin: Back in Town,1996,https://boxd.it/2HVlZr,4.5,,,2022-03-29
2022-04-10,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/2JPQen,1,,,2022-04-09
2022-04-15,X,2022,https://boxd.it/2KRCR9,4.5,,,2022-04-15
2022-04-17,It Follows,2014,https://boxd.it/2Lhkv7,3.5,,,2022-04-17
2022-04-17,Raw,2016,https://boxd.it/2LhV43,2.5,,,2022-04-17
2022-04-18,The House That Jack Built,2018,https://boxd.it/2LjR7L,2,,,2022-04-17
2022-04-22,Blue Velvet,1986,https://boxd.it/2M2UaN,5,,,2022-04-21
2022-04-22,It's Such a Beautiful Day,2012,https://boxd.it/2MbYcL,5,,,2022-04-22
2022-04-23,After Hours,1985,https://boxd.it/2MmORr,4.5,,,2022-04-23
2022-04-24,Eyes Wide Shut,1999,https://boxd.it/2Mpe1b,4,,,2022-04-23
2022-04-24,Antiporno,2016,https://boxd.it/2MpKDL,2.5,,,2022-04-23
2022-05-03,Good Time,2017,https://boxd.it/2O1Atr,4,,,2022-05-02
2022-05-05,A Silent Voice,2016,https://boxd.it/2OjwvT,4,,,2022-05-04
2022-05-05,Dragon Ball Z: Resurrection 'F',2015,https://boxd.it/2Olh9R,3,,,2022-05-04
2022-05-10,Dragon Ball Super: Broly,2018,https://boxd.it/2Piuhx,3,,,2022-05-09
2022-05-10,Your Name.,2016,https://boxd.it/2PpH5j,3,,,2022-05-10
2022-05-11,Oldboy,2003,https://boxd.it/2PAoDj,3.5,,,2022-05-11
2022-05-12,The Handmaiden,2016,https://boxd.it/2PIpFh,3.5,,,2022-05-12
2022-05-13,Stoker,2013,https://boxd.it/2PSjdB,3,,,2022-05-13
2022-05-13,Fantastic Beasts: The Secrets of Dumbledore,2022,https://boxd.it/2PTlwH,2.5,,,2022-05-13
2022-05-14,The Northman,2022,https://boxd.it/2Q2Da3,5,,,2022-05-14
2022-05-17,Popstar: Never Stop Never Stopping,2016,https://boxd.it/2QsVSz,2,,,2022-05-16
2022-05-18,Horrible Bosses,2011,https://boxd.it/2QFG9v,2,,,2022-05-18
2022-05-21,Everything Everywhere All at Once,2022,https://boxd.it/2Rjvc9,4,,,2022-05-21
2022-05-22,The Thing,1982,https://boxd.it/2RpbrF,3,,,2022-05-22
2022-05-22,Project X,2012,https://boxd.it/2RvvDt,1,,,2022-05-22
2022-05-23,House,1977,https://boxd.it/2RyTv5,4.5,,,2022-05-22
2022-05-23,Licorice Pizza,2021,https://boxd.it/2RKB8B,4,,,2022-05-23
2022-05-23,Juno,2007,https://boxd.it/2RLnNn,3,,,2022-05-23
2022-05-24,Persona,1966,https://boxd.it/2RO6HX,1.5,,,2022-05-23
2022-05-24,Gerald's Game,2017,https://boxd.it/2RWB1z,3,,,2022-05-24
2022-05-25,Vampire Hunter D,1985,https://boxd.it/2S0x0l,4,,,2022-05-25
2022-05-25,Vampire Hunter D: Bloodlust,2000,https://boxd.it/2S5Yr9,4.5,,,2022-05-25
2022-05-25,Another Round,2020,https://boxd.it/2S7r8n,1.5,,,2022-05-25
2022-06-01,Vertigo,1958,https://boxd.it/2TiU0N,4.5,,,2022-05-25
2022-05-27,Basic Instinct,1992,https://boxd.it/2Sken1,4,,,2022-05-26
2022-05-27,Mad Max: Fury Road,2015,https://boxd.it/2SqpJ5,5,,,2022-05-27
2022-06-09,The 40 Year Old Virgin,2005,https://boxd.it/2UIa7J,3,,,2022-06-09
2022-06-10,Lux Æterna,2019,https://boxd.it/2ULN3H,2,,,2022-06-10
2022-06-18,Cha Cha Real Smooth,2022,https://boxd.it/2Wb50Z,4,,,2022-06-17
2022-06-19,Scarface,1983,https://boxd.it/2WvPMP,5,,,2022-06-19
2022-06-20,Pink Flamingos,1972,https://boxd.it/2WCCPl,4,,,2022-06-20
2022-06-20,Cage The Elephant - Unpeeled,,https://boxd.it/2WJDSJ,5,,,2022-06-20
2022-06-21,Mad God,2021,https://boxd.it/2WMtyv,4.5,,,2022-06-20
2022-06-22,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/2X70oD,3,,,2022-06-22
2022-06-24,[REC],2007,https://boxd.it/2XmU4T,4.5,,,2022-06-24
2022-06-26,The Descent,2005,https://boxd.it/2XR8QH,3.5,,,2022-06-24
2022-06-25,Chungking Express,1994,https://boxd.it/2XEj5h,3.5,,,2022-06-25
2022-06-26,Fallen Angels,1995,https://boxd.it/2XGd7Z,3.5,,,2022-06-25
2022-06-26,In the Mood for Love,2000,https://boxd.it/2XR6Z3,3.5,,,2022-06-26
2022-06-28,Dogville,2003,https://boxd.it/2Y6zBp,3,,,2022-06-27
2022-06-28,Men,2022,https://boxd.it/2Y7I8D,3,,,2022-06-27
2022-06-29,The Grand Budapest Hotel,2014,https://boxd.it/2YiCuP,4,,,2022-06-28
2022-06-29,Audition,1999,https://boxd.it/2YlbSh,3,,,2022-06-29
2022-07-01,Bringing Out the Dead,1999,https://boxd.it/2YG4a5,2.5,,,2022-07-01
2022-07-04,Moulin Rouge!,2001,https://boxd.it/2ZbpaR,3,,,2022-07-03
2022-07-04,How to Train Your Dragon,2010,https://boxd.it/2ZkGKP,4,,,2022-07-04
2022-07-04,How to Train Your Dragon 2,2014,https://boxd.it/2ZlzgF,3.5,,,2022-07-04
2022-07-05,How to Train Your Dragon: The Hidden World,2019,https://boxd.it/2Zpe0J,4,,,2022-07-04
2022-07-11,Dave Chappelle: What's in a Name?,2022,https://boxd.it/30KtmV,2.5,,,2022-07-11
2022-07-11,The Virgin Suicides,1999,https://boxd.it/30Lsh3,3.5,,,2022-07-11
2022-07-13,Belladonna of Sadness,1973,https://boxd.it/30ZYMb,4,,,2022-07-12
2022-07-16,Little Miss Sunshine,2006,https://boxd.it/31ynuT,3.5,,,2022-07-15
2022-07-22,Mandy,2018,https://boxd.it/32VkYV,3.5,,,2022-07-22
2022-07-23,Scooby-Doo,2002,https://boxd.it/32YE2t,3.5,,,2022-07-22
2022-07-23,Clue,1985,https://boxd.it/330d9r,4,,,2022-07-23
2022-07-23,Ponyo,2008,https://boxd.it/337EnJ,4.5,,,2022-07-23
2022-07-24,Castle in the Sky,1986,https://boxd.it/33ktod,2,,,2022-07-24
2022-07-24,Heathers,1988,https://boxd.it/33luqh,3.5,,,2022-07-24
2022-07-25,The Nice Guys,2016,https://boxd.it/33ntFz,4.5,,,2022-07-24
2022-07-28,Dazed and Confused,1993,https://boxd.it/34wkwP,3,,,2022-07-28
2022-07-29,Pleasure,2021,https://boxd.it/34yQQV,3,,,2022-07-28
2022-07-31,Rosemary's Baby,1968,https://boxd.it/34WjIH,3.5,,,2022-07-30
2022-07-31,Boogie Nights,1997,https://boxd.it/3561vZ,4,,,2022-07-31
2022-08-01,Malignant,2021,https://boxd.it/35aNJt,2.5,,,2022-07-31
2022-08-01,Serial Mom,1994,https://boxd.it/35dbkL,3.5,,,2022-08-01
2022-08-04,Minions: The Rise of Gru,2022,https://boxd.it/35Qsdb,3.5,,,2022-08-04
2022-08-05,The Slumber Party Massacre,1982,https://boxd.it/36adiv,3,,,2022-08-05
2022-08-06,Corpse Bride,2005,https://boxd.it/36nWwN,4,,,2022-08-06
2022-08-08,BlacKkKlansman,2018,https://boxd.it/36E7WT,4,,,2022-08-07
2022-08-08,Valhalla Rising,2009,https://boxd.it/36G6oP,3,,,2022-08-07
2022-08-08,Cry-Baby,1990,https://boxd.it/36Ikc3,3.5,,,2022-08-08
2022-08-08,Polyester,1981,https://boxd.it/36REdN,3.5,,,2022-08-08
2022-08-09,Prey,2022,https://boxd.it/36TP63,4,,,2022-08-08
2022-08-09,Sinister,2012,https://boxd.it/374PWF,2.5,,,2022-08-09
2022-08-10,TTRRUUCES - The Movie,,https://boxd.it/377Vxx,4.5,,,2022-08-09
2022-08-11,Punch-Drunk Love,2002,https://boxd.it/37kwRt,2.5,,,2022-08-10
2022-08-11,Lost Highway,1997,https://boxd.it/37tvvT,3.5,,,2022-08-11
2022-08-13,Jurassic World Dominion,2022,https://boxd.it/37IDYf,1,,,2022-08-12
2022-08-13,Harold & Kumar Go to White Castle,2004,https://boxd.it/37Kwtt,4.5,,,2022-08-13
2022-08-14,Harold & Kumar Escape from Guantanamo Bay,2008,https://boxd.it/37WMYL,3.5,,,2022-08-14
2022-08-14,A Very Harold & Kumar Christmas,2011,https://boxd.it/385vsB,2.5,,,2022-08-14
2022-08-15,"Dude, Where's My Car?",2000,https://boxd.it/38arHd,4,,,2022-08-14
2022-08-20,Road Trip,2000,https://boxd.it/39b6PV,2.5,,,2022-08-20
2022-08-21,The Black Phone,2021,https://boxd.it/39ke9r,1.5,,,2022-08-20
2022-08-25,Cecil B. Demented,2000,https://boxd.it/3a8YpP,3.5,,,2022-08-24
2022-08-25,Nope,2022,https://boxd.it/3agBY9,4,,,2022-08-25
2022-08-28,The Decameron,1971,https://boxd.it/3aFz6z,3.5,,,2022-08-27
2022-09-02,I Saw the Devil,2010,https://boxd.it/3bE1xN,3,,,2022-09-02
2022-09-04,Heat,1995,https://boxd.it/3c7ElJ,5,,,2022-09-04
2022-09-05,10 Cloverfield Lane,2016,https://boxd.it/3c8RhR,3,,,2022-09-04
2022-09-05,Phantom Thread,2017,https://boxd.it/3c9lNX,3,,,2022-09-04
2022-09-05,Dogtooth,2009,https://boxd.it/3cagQ5,3,,,2022-09-04
2022-09-05,Catch Me If You Can,2002,https://boxd.it/3cbWXf,3,,,2022-09-04
2022-09-08,Thor: Love and Thunder,2022,https://boxd.it/3cUp9V,2.5,,,2022-09-08
2022-09-15,Marcel the Shell with Shoes On,2021,https://boxd.it/3e3EvT,2,,,2022-09-15
2022-09-21,Jujutsu Kaisen 0,2021,https://boxd.it/3flgyJ,4.5,,,2022-09-21
2022-09-23,Bodies Bodies Bodies,2022,https://boxd.it/3fGmab,4,,,2022-09-23
2022-09-30,Mortal Kombat Legends: Snow Blind,2022,https://boxd.it/3gUu9H,2.5,,,2022-09-29
2022-10-02,Blonde,2022,https://boxd.it/3hv1Ol,3.5,,,2022-10-02
2022-10-04,Ninja Scroll,1993,https://boxd.it/3hRejT,4,,,2022-10-04
2022-10-06,We're All Going to the World's Fair,2021,https://boxd.it/3idEW7,1.5,,,2022-10-05
2022-10-07,Hellraiser,2022,https://boxd.it/3ixYtf,3,,,2022-10-07
2022-10-07,Werewolf by Night,2022,https://boxd.it/3iykyL,4,,,2022-10-07
2022-10-12,Trick 'r Treat,2007,https://boxd.it/3jx5oN,3.5,,,2022-10-12
2022-10-12,Fast Times at Ridgemont High,1982,https://boxd.it/3jDZAR,3.5,,,2022-10-12
2022-10-14,Come and See,1985,https://boxd.it/3k3XQF,4,,,2022-10-14
2022-10-15,Lake Mungo,2008,https://boxd.it/3k4W6X,1.5,,,2022-10-14
2022-10-15,The Wolf House,2018,https://boxd.it/3k4Wd5,3.5,,,2022-10-14
2022-10-22,Pearl,2022,https://boxd.it/3lxxA1,4,,,2022-10-21
2022-10-23,The Princess Bride,1987,https://boxd.it/3lWH95,4.5,,,2022-10-23
2022-10-25,Don't Worry Darling,2022,https://boxd.it/3mg8e5,3,,,2022-10-24
2022-10-25,Barbarian,2022,https://boxd.it/3mqgEb,4.5,,,2022-10-25
2022-10-27,Black Adam,2022,https://boxd.it/3mDKzV,3.5,,,2022-10-26
2022-10-29,Decision to Leave,2022,https://boxd.it/3n2vRZ,2,,,2022-10-28
2022-10-29,Videodrome,1983,https://boxd.it/3n4zvH,4,,,2022-10-29
2022-11-04,Trainspotting,1996,https://boxd.it/3oo6y7,5,,,2022-11-03
2022-11-04,Martyrs,2008,https://boxd.it/3os4bj,4,,,2022-11-04
2022-11-05,The Texas Chain Saw Massacre,1974,https://boxd.it/3oDcHp,4,,,2022-11-05
2022-11-06,Enola Holmes 2,2022,https://boxd.it/3oSxJB,3.5,,,2022-11-06
2022-11-07,Jackass: The Movie,2002,https://boxd.it/3p8p2r,3,,,2022-11-07
2022-11-08,Jackass Number Two,2006,https://boxd.it/3pjy3l,3.5,,,2022-11-07
2022-11-14,Jackass 3D,2010,https://boxd.it/3qBfHB,3,,,2022-11-13
2022-11-15,Jackass Forever,2022,https://boxd.it/3qQ061,3.5,,,2022-11-15
2022-11-17,TÁR,2022,https://boxd.it/3rkmoh,4.5,,,2022-11-17
2022-11-17,Barbarella,1968,https://boxd.it/3rlCbv,3.5,,,2022-11-17
2022-11-18,Funny Games,1997,https://boxd.it/3rlKl9,2,,,2022-11-17
2022-11-18,Crimes of the Future,2022,https://boxd.it/3rnDAP,2,,,2022-11-17
2022-11-18,Weird: The Al Yankovic Story,2022,https://boxd.it/3rvjN1,3,,,2022-11-18
2022-11-19,Terrifier,2016,https://boxd.it/3rwtuF,3,,,2022-11-18
2022-11-20,Terrifier 2,2022,https://boxd.it/3rXjCj,2.5,,,2022-11-20
2022-11-21,"Elvira, Mistress of the Dark",1988,https://boxd.it/3rYcpJ,2.5,,,2022-11-20
2022-11-21,Black Panther: Wakanda Forever,2022,https://boxd.it/3scnFr,3.5,,,2022-11-21
2022-11-23,The Hot Spot,1990,https://boxd.it/3spEhx,4.5,,,2022-11-22
2022-11-23,Crash,1996,https://boxd.it/3spHyL,2.5,,,2022-11-22
2022-11-25,Triangle of Sadness,2022,https://boxd.it/3sOQ5N,5,,,2022-11-25
2022-11-28,The Guardians of the Galaxy Holiday Special,2022,https://boxd.it/3tH65x,3,,,2022-11-28
2022-12-04,Dallas Buyers Club,2013,https://boxd.it/3uFsrP,3.5,,,2022-12-03
2022-12-05,Unbreakable,2000,https://boxd.it/3uSQvH,3.5,,,2022-12-04
2022-12-07,Top Gun,1986,https://boxd.it/3vrNID,3,,,2022-12-07
2022-12-07,Top Gun: Maverick,2022,https://boxd.it/3vuu6h,4,,,2022-12-07
2022-12-08,Split,2016,https://boxd.it/3vvqbz,3,,,2022-12-07
2022-12-08,Glass,2019,https://boxd.it/3vwbn3,3,,,2022-12-07
2022-12-08,Napoleon Dynamite,2004,https://boxd.it/3vGb33,5,,,2022-12-08
2022-12-09,Braveheart,1995,https://boxd.it/3vJ6Ht,4,,,2022-12-08
2022-12-09,Prometheus,2012,https://boxd.it/3vLRzl,3,,,2022-12-09
2022-12-10,Guillermo del Toro's Pinocchio,2022,https://boxd.it/3vUIyh,4,,,2022-12-09
2022-12-10,Closer,2004,https://boxd.it/3vW23F,3,,,2022-12-10
2022-12-11,Battle Royale,2000,https://boxd.it/3w5GvH,3,,,2022-12-10
2022-12-14,Dragon Ball Super: Super Hero,2022,https://boxd.it/3x0XCT,3.5,,,2022-12-14
2022-12-16,Aftersun,2022,https://boxd.it/3xePiT,3.5,,,2022-12-15
2022-12-16,Bones and All,2022,https://boxd.it/3xoYvH,3,,,2022-12-16
2022-12-17,The Banshees of Inisherin,2022,https://boxd.it/3xwf7V,4,,,2022-12-17
2022-12-18,Amsterdam,2022,https://boxd.it/3xI6ZX,3,,,2022-12-17
2022-12-24,Glass Onion: A Knives Out Mystery,2022,https://boxd.it/3zCuK9,4.5,,,2022-12-24
2023-01-02,Moonrise Kingdom,2012,https://boxd.it/3CKDsV,4,,,2023-01-01
2023-01-04,The Menu,2022,https://boxd.it/3DC4xT,4.5,,,2023-01-03
2023-01-07,My Year of Dicks,2022,https://boxd.it/3F3lXR,4,,,2023-01-07
2023-01-10,Bullet Train,2022,https://boxd.it/3G3ssP,3.5,,,2023-01-09
2023-01-16,Wicked City,1987,https://boxd.it/3I7GPJ,3.5,,,2023-01-15
2023-01-16,Bio Hunter,1995,https://boxd.it/3I7HaR,3,,,2023-01-15
2023-01-19,Andrew Schulz: Infamous,2022,https://boxd.it/3J5GZT,4,,,2023-01-18
2023-01-31,To Die For,1995,https://boxd.it/3N71lN,2.5,,,2023-01-31
2023-02-02,Babylon,2022,https://boxd.it/3Nu5Wf,3.5,,,2023-02-01
2023-02-06,Spring Breakers,2012,https://boxd.it/3OEzeV,1.5,,,2023-02-05
2023-02-07,Solaris,1972,https://boxd.it/3P530L,3,,,2023-02-07
2023-02-07,T2 Trainspotting,2017,https://boxd.it/3Phkgl,3.5,,,2023-02-07
2023-02-11,A Cure for Wellness,2016,https://boxd.it/3Q0RGV,4,,,2023-02-10
2023-02-12,Incantation,2022,https://boxd.it/3QoG6b,3,,,2023-02-12
2023-02-12,Gonjiam: Haunted Asylum,2018,https://boxd.it/3QoGmD,3,,,2023-02-12
2023-02-15,Infinity Pool,2023,https://boxd.it/3RarAh,4.5,,,2023-02-14
2023-02-18,Porco Rosso,1992,https://boxd.it/3RWzjz,3,,,2023-02-18
